From Dowsett (1986),From Bowie (2003),Exclude,Order,Genus,Superspecies,Species,Group,Subspecies,Upper Guinea Highlands,Bioko,Mt. Cameroon,Cameroon Highlands,Bamenda & Adamawa,Monte Alen,Lendu,West Rift,Rwenzori,East Rift,Kabobo,Marungu,Mahale,North Somali Mtns,Djibouti,West Ethiopia,East Ethiopia,S Eth-N Ken,Imatong,Elgon,West Kenya,Kenya-Aberdare,Ngorongoro,Meru,Kilimanjaro,Taita,Pare,Usambara,Nguu,Nguru,Ukaguru,Rubeho,Uluguru,Udzungwa,Southern Highlands,Nyika,Kaningina,Dedza-Salima,Zomba,Thyolo,Mulanje,Namuli,Gorongosa,Chimanimani,N Drakensberg,S Drakensberg,Cape Fold Mountains,Central African Plateau (Zambia),Angola,Rondo Plateau,Mayombe
Yes,Yes,,548,Pogonocichla,stellata,stellata,stellata,guttifer,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,549,Pogonocichla,stellata,stellata,stellata,helleri,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,550,Pogonocichla,stellata,stellata,stellata,intensa,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,Exclude,551,Pogonocichla,stellata,stellata,stellata,macarthuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,552,Pogonocichla,stellata,stellata,stellata,orientalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
Yes,Yes,,553,Pogonocichla,stellata,stellata,stellata,pallidiflava,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,554,Pogonocichla,stellata,stellata,stellata,ruwenzorii,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,555,Pogonocichla,stellata,stellata,stellata,stellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Yes,Yes,,556,Pogonocichla,stellata,stellata,stellata,transvaalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
Yes,Yes,,557,Swynnertonia,swynnertoni,swynnertoni,rodgersi,rodgersi,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,
Yes,Yes,,558,Swynnertonia,swynnertoni,swynnertoni,swynnertoni,swynnertoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
Yes,Yes,,559,Chamaetylas,poliophrys,poliophrys,poliophrys,kaboboensis,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,560,Chamaetylas,poliophrys,poliophrys,poliophrys,poliophrys,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,561,Chamaetylas,choloensis,choloensis,choloensis,choloensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
Yes,Yes,,562,Chamaetylas,choloensis,choloensis,choloensis,namuli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Yes,Yes,,563,Chamaetylas,fuelleborni,fuelleborni,fuelleborni,fuelleborni,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,,,,,,,,
Yes,Yes,,564,Sheppardia,bocagei,bocagei,bocagei,bocagei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Yes,Yes,,565,Sheppardia,bocagei,bocagei,bocagei,chapini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Yes,Yes,,566,Sheppardia,bocagei,bocagei,bocagei,ilyai,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,567,Sheppardia,bocagei,bocagei,bocagei,kaboboensis,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,568,Sheppardia,bocagei,bocagei,bocagei,kungwensis,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,569,Sheppardia,bocagei,bocagei,bocagei,schoutedeni,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,570,Sheppardia,bocagei,bocagei,granti,granti,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,571,Sheppardia,bocagei,bocagei,poensis,poensis,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,572,Sheppardia,aequatorialis,aequatorialis,aequatorialis,acholiensis,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,573,Sheppardia,aequatorialis,aequatorialis,aequatorialis,aequatorialis,,,,,,,1,1,1,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,574,Sheppardia,sharpei,sharpei,sharpei,sharpei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,
Yes,Yes,,575,Sheppardia,sharpei,sharpei,sharpei,usambarae,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
,Yes,,576,Sheppardia,gunningi,gunningi,alticola,alticola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
,Yes,,577,Sheppardia,gunningi,gunningi,bensoni,bensoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,Yes,Exclude,578,Sheppardia,gunningi,gunningi,gunningi,gunningi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,579,Sheppardia,gunningi,gunningi,sokokensis,sokokensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,580,Sheppardia,gabela,gabela,gabela,gabela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Yes,Yes,,581,Sheppardia,lowei,lowei,lowei,lowei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Yes,Yes,,582,Sheppardia,lowei,aurantiithorax,aurantiithorax,aurantiithorax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,
Yes,Yes,,583,Sheppardia,lowei,montana,montana,montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,,,584,Monticola,rufocinereus,rufocinereus,rufocinereus,rufocinereus,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exclude,585,Monticola,rufocinereus,rufocinereus,rufocinereus,sclateri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,586,Monticola,explorator,explorator,explorator,explorator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,
Yes,Yes,Exclude,587,Monticola,explorator,explorator,explorator,tenebriformes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,588,Monticola,rupestris,rupestris,rupestris,rupestris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,
,,,589,Saxicola,torquatus,torquatus,albofasciatus,albofasciatus,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exclude,590,Saxicola,torquatus,torquatus,sibilla,sibilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,591,Saxicola,torquatus,torquatus,torquatus,adamauae,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,592,Saxicola,torquatus,torquatus,torquatus,axillaris,,,,,,,,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,593,Saxicola,torquatus,torquatus,torquatus,clanceyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,Exclude,594,Saxicola,torquatus,torquatus,torquatus,felix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exclude,595,Saxicola,torquatus,torquatus,torquatus,jebelmarrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exclude,596,Saxicola,torquatus,torquatus,torquatus,moptanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,597,Saxicola,torquatus,torquatus,torquatus,nebularum,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,598,Saxicola,torquatus,torquatus,torquatus,oreobates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,,,599,Saxicola,torquatus,torquatus,torquatus,pallidigula,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,600,Saxicola,torquatus,torquatus,torquatus,promiscuus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
,,,601,Saxicola,torquatus,torquatus,torquatus,salax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,602,Saxicola,torquatus,torquatus,torquatus,stonei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
,,,603,Saxicola,torquatus,torquatus,torquatus,torquatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,
,,Exclude,604,Saxicola,torquatus,torquatus,torquatus,voeltzkowi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,605,Pinarochroa,sordida,sordida,sordida,ernesti,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,606,Pinarochroa,sordida,sordida,sordida,hypospodia,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,607,Pinarochroa,sordida,sordida,sordida,olimotiensis,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,608,Pinarochroa,sordida,sordida,sordida,sordida,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,609,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,albiscapulata,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,610,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,autochthones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,Yes,,611,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,bambarae,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,612,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
,Yes,,613,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,coronata,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,Exclude,614,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,kordofanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,615,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,odica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
,Yes,,616,Thamnolaea,cinnamomeiventris,cinnamomeiventris,cinnamomeiventris,subrufipennis,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,
Yes,Yes,,617,Thamnolaea,semirufa,semirufa,semirufa,semirufa,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,618,Myrmecocichla,melaena,melaena,melaena,melaena,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,Exclude,619,Oenanthe,bottae,bottae,bottae,bottae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,620,Oenanthe,bottae,bottae,frenata,frenata,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,621,Oenanthe,dubia,dubia,dubia,dubia,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,622,Oenanthe,lugubris,lugubris,lugubris,lugubris,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,623,Oenanthe,lugubris,lugubris,lugubris,schalowi,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,624,Oenanthe,lugubris,lugubris,lugubris,vauriei,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,625,Promerops,gurneyi,gurneyi,gurneyi,ardens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Yes,Yes,,626,Promerops,gurneyi,gurneyi,gurneyi,gurneyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
Yes,Yes,,627,Promerops,cafer,cafer,cafer,cafer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Yes,Yes,,628,Modulatrix,stictigula,stictigula,stictigula,pressa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,
Yes,Yes,,629,Modulatrix,stictigula,stictigula,stictigula,stictigula,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,630,Arcanator,orostruthus,orostruthus,orostruthus,amani,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,631,Arcanator,orostruthus,orostruthus,orostruthus,orostruthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Yes,Yes,,632,Arcanator,orostruthus,orostruthus,orostruthus,sanjei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Yes,Yes,,633,Kakamega,poliothorax,poliothorax,poliothorax,poliothorax,,1,1,1,1,,1,1,1,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,634,Anthreptes,rubritorques,rubritorques,rubritorques,rubritorques,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,,,,,,,,,,,,,,,,,
,Yes,,635,Hedydipna,pallidigaster,pallidigaster,pallidigaster,pallidigaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,636,Anthobaphes,violacea,violacea,violacea,violacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Yes,Yes,,637,Cyanomitra,oritis,oritis,bansoensis,bansoensis,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,638,Cyanomitra,oritis,oritis,oritis,oritis,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,639,Cyanomitra,oritis,oritis,poensis,poensis,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,640,Cyanomitra,alinae,alinae,alinae,alinae,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,641,Cyanomitra,alinae,alinae,alinae,derooi,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,642,Cyanomitra,alinae,alinae,alinae,kaboboensis,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,643,Cyanomitra,alinae,alinae,alinae,marungensis,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,644,Cyanomitra,alinae,alinae,alinae,tanganjicae,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,645,Nectarinia,bocagei,bocagei,bocagei,bocagei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Yes,Yes,,646,Nectarinia,purpureiventris,purpureiventris,purpureiventris,purpureiventris,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,647,Nectarinia,tacazze,tacazze,tacazze,jacksoni,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,648,Nectarinia,tacazze,tacazze,tacazze,tacazze,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,649,Nectarinia,kilimensis,kilimensis,kilimensis,arturi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,1,,,,,,,
Yes,Yes,,650,Nectarinia,kilimensis,kilimensis,kilimensis,gadowi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Yes,Yes,,651,Nectarinia,kilimensis,kilimensis,kilimensis,kilimensis,,,,,,,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,652,Nectarinia,famosa,famosa,famosa,cupreonitens,,,,,,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
Yes,Yes,,653,Nectarinia,famosa,famosa,famosa,famosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,
Yes,Yes,,654,Nectarinia,johnstoni,johnstoni,johnstoni,dartmouthi,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,655,Nectarinia,johnstoni,johnstoni,johnstoni,itombwensis,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,656,Nectarinia,johnstoni,johnstoni,johnstoni,johnstoni,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,657,Nectarinia,johnstoni,johnstoni,johnstoni,nyikensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
Yes,Yes,,658,Drepanorhynchus,reichenowi,reichenowi,reichenowi,lathburyi,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,659,Drepanorhynchus,reichenowi,reichenowi,reichenowi,reichenowi,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,660,Drepanorhynchus,reichenowi,reichenowi,reichenowi,shellyae,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,661,Cinnyris,afer,stuhlmanni,stuhlmanni,chapini,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,662,Cinnyris,afer,stuhlmanni,stuhlmanni,graueri,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,663,Cinnyris,afer,stuhlmanni,stuhlmanni,schubotzi,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,664,Cinnyris,afer,stuhlmanni,stuhlmanni,stuhlmanni,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,665,Cinnyris,afer,prigoginei,prigoginei,prigoginei,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,,666,Cinnyris,afer,ludovicensis,ludovicensis,ludovicensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,Yes,,667,Cinnyris,afer,ludovicensis,whytei,whytei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Yes,Yes,,668,Cinnyris,reichenowi,reichenowi,reichenowi,genderuensis,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,669,Cinnyris,reichenowi,reichenowi,reichenowi,preussi,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,670,Cinnyris,reichenowi,reichenowi,reichenowi,reichenowi,,,,,,,1,1,1,1,1,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,671,Cinnyris,afer,afer,afer,afer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Yes,Yes,,672,Cinnyris,afer,afer,afer,saliens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Yes,Yes,,673,Cinnyris,regius,regalis,regalis,anderseni,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,674,Cinnyris,regius,regius,regius,regius,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,675,Cinnyris,rockefelleri,rockefelleri,rockefelleri,rockefelleri,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,676,Cinnyris,mediocris,fuelleborni,fuelleborni,bensoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,
Yes,Yes,,677,Cinnyris,mediocris,mediocris,mediocris,mediocris,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,678,Cinnyris,mediocris,fuelleborni,fuelleborni,fuelleborni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,
Yes,Yes,,679,Cinnyris,mediocris,usambaricus,usambaricus,usambaricus,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,,680,Cinnyris,mediocris,moreaui,moreaui,moreaui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,
Yes,Yes,,681,Cinnyris,mediocris,loveridgei,loveridgei,loveridgei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,682,Cinnyris,habessinicus,habessinicus,habessinicus,alter,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,683,Cinnyris,habessinicus,habessinicus,habessinicus,habessinicus,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,684,Cinnyris,habessinicus,habessinicus,habessinicus,turkanae,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exclude,685,Cinnyris,habessinicus,habessinicus,hellmayri,hellmayri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
